System check identified no issues (0 silenced).
No changes detected
Creating test database for alias 'default'...
Found 419 test(s).
System check identified no issues (0 silenced).
..................................................................................................................Catalogue seeded: 181 permissions, 20 roles, 8 teams, 170 role-permission links.
Catalogue seeded: 181 permissions, 20 roles, 8 teams, 170 role-permission links.
............................................................................................................................................................................................................................Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
...Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
.Catalogue seeded: 181 permissions, 20 roles, 8 teams, 170 role-permission links.
E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
..Catalogue seeded: 181 permissions, 20 roles, 8 teams, 170 role-permission links.
E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
.Catalogue seeded: 181 permissions, 20 roles, 8 teams, 170 role-permission links.
E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
...........................ss............ss.............s..........
----------------------------------------------------------------------
Ran 419 tests in 47.837s

OK (skipped=5)
Destroying test database for alias 'default'...
Name                                                                      Stmts   Miss  Cover
---------------------------------------------------------------------------------------------
__init__.py                                                                   0      0   100%
api.py                                                                       31      1    97%
applications/__init__.py                                                      0      0   100%
applications/apps.py                                                          4      0   100%
applications/migrations/0001_initial.py                                       8      0   100%
applications/migrations/0002_loanapplication_submitted_by_user.py             5      0   100%
applications/migrations/0003_systemsequence_loanrequestregisterentry.py       7      0   100%
applications/migrations/0004_applicationdocument_and_more.py                  7      0   100%
applications/migrations/0005_application_deficiency.py                        7      0   100%
applications/migrations/0006_rejection_note.py                                7      0   100%
applications/migrations/0007_eligibilityassessment.py                         7      0   100%
applications/migrations/0008_loanlimitassessment.py                           7      0   100%
applications/migrations/0009_loan_limit_policy_snapshot.py                    4      0   100%
applications/migrations/0010_loanapplication_nominee.py                       5      0   100%
applications/migrations/0011_witness.py                                       7      0   100%
applications/migrations/0012_witness_verification_evidence.py                19      0   100%
applications/migrations/0013_witness_correction.py                            7      0   100%
applications/migrations/__init__.py                                           0      0   100%
applications/models.py                                                      292     27    91%
applications/modules/__init__.py                                              0      0   100%
applications/modules/nominee_validation.py                                   21      0   100%
applications/modules/rejection_notes.py                                      20      1    95%
applications/modules/witness_corrections.py                                  66      6    91%
applications/services.py                                                    863     72    92%
applications/views.py                                                       521     69    87%
approvals/__init__.py                                                         0      0   100%
approvals/apps.py                                                             5      0   100%
approvals/migrations/0001_initial.py                                          8      0   100%
approvals/migrations/0002_approvalcase_workflow_event.py                     15      4    73%
approvals/migrations/__init__.py                                              0      0   100%
approvals/models.py                                                          19      0   100%
approvals/modules/__init__.py                                                 0      0   100%
approvals/modules/sanction_handoff.py                                        49      2    96%
communications/__init__.py                                                    0      0   100%
communications/apps.py                                                        4      0   100%
communications/migrations/0001_initial.py                                     6      0   100%
communications/migrations/0002_communication.py                               6      0   100%
communications/migrations/0003_notification.py                                6      0   100%
communications/migrations/__init__.py                                         0      0   100%
communications/models.py                                                     80      0   100%
communications/services.py                                                  389     43    89%
communications/views.py                                                      95     12    87%
config/__init__.py                                                            0      0   100%
config/asgi.py                                                                4      4     0%
config/postgres_test_settings.py                                              3      3     0%
config/settings.py                                                           32      2    94%
config/urls.py                                                               13      0   100%
config/wsgi.py                                                                4      4     0%
configurations/__init__.py                                                    0      0   100%
configurations/apps.py                                                        4      0   100%
configurations/migrations/0001_initial.py                                     8      0   100%
configurations/migrations/__init__.py                                         0      0   100%
configurations/models.py                                                     48      0   100%
configurations/modules/__init__.py                                            0      0   100%
configurations/modules/configuration_resolver.py                             22      2    91%
configurations/services.py                                                  224     28    88%
configurations/views.py                                                      71     12    83%
credit/__init__.py                                                            1      0   100%
credit/apps.py                                                                5      0   100%
credit/migrations/0001_credit_assessment_model_ownership.py                  20      1    95%
credit/migrations/0002_riskassessment_loanappraisalnote.py                    7      0   100%
credit/migrations/0003_appraisal_prerequisite_snapshots.py                   32      1    97%
credit/migrations/0004_appraisal_review_facts.py                              4      0   100%
credit/migrations/0005_appraisalreviewdecision.py                            33      0   100%
credit/migrations/0006_legacy_appraisal_history_remediation.py               20      0   100%
credit/migrations/__init__.py                                                 0      0   100%
credit/models.py                                                            124      1    99%
credit/modules/__init__.py                                                    0      0   100%
credit/modules/appraisal_workflow.py                                        423     34    92%
credit/modules/common.py                                                     37      1    97%
credit/modules/eligibility_assessment.py                                    137     10    93%
credit/modules/loan_limit_calculator.py                                     258     26    90%
dashboard/__init__.py                                                         0      0   100%
dashboard/apps.py                                                             4      4     0%
dashboard/services.py                                                        24      1    96%
dashboard/views.py                                                           17      0   100%
documents/__init__.py                                                         0      0   100%
documents/apps.py                                                             4      0   100%
documents/migrations/0001_initial.py                                          8      0   100%
documents/migrations/__init__.py                                              0      0   100%
documents/models.py                                                          26      1    96%
documents/services.py                                                        67      1    99%
documents/storage.py                                                         41      0   100%
documents/views.py                                                           29      0   100%
domain_errors.py                                                             18      0   100%
identity/__init__.py                                                          0      0   100%
identity/admin_views.py                                                      97     16    84%
identity/audit_views.py                                                      16      0   100%
identity/catalogue.py                                                        35      0   100%
identity/management/__init__.py                                               0      0   100%
identity/management/commands/__init__.py                                      0      0   100%
identity/management/commands/seed_demo_users.py                              82      7    91%
identity/management/commands/seed_e2e_users.py                               88      2    98%
identity/management/commands/seed_role_catalogue.py                           7      0   100%
identity/migrations/0001_initial.py                                           8      0   100%
identity/migrations/0002_permission_rolepermission_and_more.py                7      0   100%
identity/migrations/0003_portal_member_auth.py                                7      0   100%
identity/migrations/__init__.py                                               0      0   100%
identity/models.py                                                          184      5    97%
identity/modules/__init__.py                                                  0      0   100%
identity/modules/admin_users.py                                             125     13    90%
identity/modules/audit_log.py                                                60      1    98%
identity/modules/auth_service.py                                            105      7    93%
identity/modules/http_auth.py                                                31      0   100%
identity/modules/object_permissions.py                                       36      0   100%
identity/modules/portal_auth_service.py                                     204     30    85%
identity/modules/tokens.py                                                   43      4    91%
identity/views.py                                                           135     27    80%
manage.py                                                                    10     10     0%
members/__init__.py                                                           0      0   100%
members/apps.py                                                               4      0   100%
members/migrations/0001_initial.py                                            8      0   100%
members/migrations/0002_profile_shells.py                                     7      0   100%
members/migrations/0003_individual_profile_details.py                         4      0   100%
members/migrations/0004_nominee.py                                            7      0   100%
members/migrations/0005_shareholding_and_more.py                              8      0   100%
members/migrations/0006_landholding_cropplan_and_more.py                      7      0   100%
members/migrations/0007_kycprofile_kycdocument_and_more.py                    7      0   100%
members/migrations/0008_cancelledcheque_bankaccount_and_more.py               7      0   100%
members/migrations/0009_member_identity_governance.py                         7      0   100%
members/migrations/0010_member_identity_change_request.py                     7      0   100%
members/migrations/__init__.py                                                0      0   100%
